NOC,Sport,TotalMedals,GoldMedals,rank
AFG,Taekwondo,2,0,1
AIN,Tennis,2,0,1
AIN,Trampoline Gymnastics,2,1,2
AIN,Weightlifting,1,0,3
AIN,Rowing,1,0,4
ALB,Wrestling,2,0,1
ALG,Athletics,4,1,1
ALG,Judo,2,0,2
ALG,Boxing,1,1,3
ALG,Artistic Gymnastics,1,1,4
ARG,Hockey,83,18,1
ARG,Football,18,18,2
ARG,Rugby Sevens,13,0,3
ARG,Basketball,12,0,4
ARG,Volleyball,12,0,5
ARM,Wrestling,9,1,1
ARM,Weightlifting,8,0,2
ARM,Boxing,2,0,3
ARM,Artistic Gymnastics,2,0,4
AUS,Swimming,222,70,1
AUS,Hockey,51,0,2
AUS,Rowing,48,13,3
AUS,Basketball,47,0,4
AUS,Water Polo,39,0,5
AUT,Sailing,5,3,1
AUT,Judo,4,0,2
AUT,Sport Climbing,3,0,3
AUT,Swimming,1,0,4
AUT,Canoeing,1,0,5
AZE,Wrestling,26,2,1
AZE,Boxing,7,0,2
AZE,Judo,7,3,3
AZE,Taekwondo,4,1,4
AZE,Canoeing,2,0,5
BAH,Athletics,19,7,1
BDI,Athletics,1,0,1
BEL,Hockey,34,18,1
BEL,Athletics,11,4,2
BEL,Judo,4,0,3
BEL,Equestrian,4,0,4
BEL,Cycling Road,4,2,5
BER,Triathlon,1,1,1
BLR,Canoeing,20,6,1
BLR,Rhythmic Gymnastics,15,0,2
BLR,Athletics,8,1,3
BLR,Wrestling,8,0,4
BLR,Weightlifting,7,1,5
BOT,Athletics,14,1,1
BRA,Football,114,39,1
BRA,Volleyball,85,36,2
BRA,Judo,25,3,3
BRA,Beach Volleyball,14,4,4
BRA,Athletics,10,2,5
BRN,Athletics,6,2,1
BRN,Wrestling,1,1,2
BRN,Weightlifting,1,0,3
BUL,Rhythmic Gymnastics,11,5,1
BUL,Wrestling,10,2,2
BUL,Boxing,3,1,3
BUL,Weightlifting,2,1,4
BUL,Rowing,1,1,5
BUR,Athletics,1,0,1
CAN,Football,58,22,1
CAN,Rowing,57,18,2
CAN,Swimming,42,5,3
CAN,Athletics,35,11,4
CAN,Rugby Sevens,26,0,5
CHI,Tennis,1,0,1
CHI,Wrestling,1,0,2
CHI,Shooting,1,1,3
CHN,Swimming,85,21,1
CHN,Diving,74,53,2
CHN,Table Tennis,55,42,3
CHN,Badminton,48,22,4
CHN,Shooting,47,20,5
CIV,Taekwondo,4,1,1
CMR,Athletics,1,1,1
COL,Weightlifting,7,1,1
COL,Cycling,5,2,2
COL,Athletics,4,1,3
COL,Wrestling,3,0,4
